date,symbol,open,high,low,close,volume,data_is_point_in_time,note
2023-01-03,MOCK_A,99.95,100.01,99.41,99.76,480861,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-03,MOCK_B,249.97,255.02,249.72,253.18,470309,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-04,MOCK_A,99.86,99.99,97.54,97.65,517382,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-04,MOCK_B,252.69,259.56,251.05,257.6,562128,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-05,MOCK_A,97.99,98.68,97.94,98.36,389251,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-05,MOCK_B,257.63,258.15,247.16,249.34,390651,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-06,MOCK_A,98.43,99.08,96.94,96.96,484051,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-06,MOCK_B,248.66,249.97,245.71,246.57,284611,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-09,MOCK_A,96.54,97.49,96.3,97.34,631010,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-09,MOCK_B,245.38,247.22,239.78,241.66,421826,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-10,MOCK_A,97.45,97.57,96.75,97.13,333016,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-10,MOCK_B,240.77,241.35,238.31,238.37,435203,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-11,MOCK_A,96.69,98.82,96.4,97.54,362628,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-11,MOCK_B,239.51,239.8,237.34,237.91,112094,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-12,MOCK_A,97.73,99.64,97.32,99.04,349669,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-12,MOCK_B,236.36,236.86,233.67,234.11,398855,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-13,MOCK_A,98.95,99.01,98.45,98.85,595762,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-13,MOCK_B,233.39,235.96,231.58,235.28,460746,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-16,MOCK_A,99.04,99.83,98.73,99.59,392394,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-16,MOCK_B,235.66,237.36,233.37,237.21,437837,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-17,MOCK_A,99.74,99.86,97.91,99.07,377106,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-17,MOCK_B,235.25,237.33,233.3,233.73,323597,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-18,MOCK_A,99.3,100.01,97.44,97.69,625372,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-18,MOCK_B,234.6,239.45,232.92,239.32,562846,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-19,MOCK_A,97.66,100.49,97.4,99.78,642934,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-19,MOCK_B,238.48,239.72,233.81,236.33,585074,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-20,MOCK_A,99.79,99.92,97.51,97.66,608544,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-20,MOCK_B,237.78,239.88,235.33,239.49,374581,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-23,MOCK_A,98.34,99.54,98.04,99.23,415730,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-23,MOCK_B,239.75,241.23,237.4,240.05,450507,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-24,MOCK_A,99.51,99.79,98.27,98.3,612395,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-24,MOCK_B,241.16,247.02,240.69,244.74,664640,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-25,MOCK_A,98.21,99.11,96.64,97.17,414839,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-25,MOCK_B,245.62,252.91,244.6,252.0,381517,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-26,MOCK_A,97.52,98.17,97.39,98.16,525195,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-26,MOCK_B,252.74,253.18,247.3,247.33,413191,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-27,MOCK_A,98.42,100.19,97.92,100.05,635507,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-27,MOCK_B,247.5,248.76,246.04,246.12,536908,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-30,MOCK_A,100.42,101.04,99.44,101.02,446168,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-30,MOCK_B,245.57,246.54,243.06,245.36,409813,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-31,MOCK_A,101.05,103.76,100.48,103.49,477345,true,MOCK_DATA_NOT_FOR_TRADING
2023-01-31,MOCK_B,246.01,253.97,245.07,250.64,404623,true,MOCK_DATA_NOT_FOR_TRADING
